NO,Longitude,Latitude,Resources
8814,39.72164,116.64897,56
6637,40.31821,116.62111,45
8825,39.95358,116.38525,50
1633,39.9487,116.45865,87
2353,39.92242,116.42804,99
1154,39.85329,116.25455,68
1263,0.0,0.0,99
3329,39.8111,116.33928,60
7799,39.94003,116.4276,55
9224,39.95052,116.45063,46
7253,39.90339,116.42094,43
2393,40.56075,116.93244,70
5017,39.99391,116.4726,33
3830,40.34787,116.867,99
4434,39.97436,116.29968,52
1779,39.70758,116.13099,56
3930,40.16943,117.05092,34
6165,39.87457,116.45538,71
2774,39.6349,116.31867,25
5783,39.9842,116.31345,100
8529,39.94818,116.41117,61
8863,39.95339,116.3892,67
3606,39.86933,116.46163,83
446,39.85362,116.38085,53
7815,40.11691,116.59059,42
3913,39.88968,116.34696,29
4293,39.8626,116.37906,81
8106,39.99313,116.41102,55
1572,39.95165,116.49742,96
6520,39.94772,116.45641,69
6796,39.95113,116.50878,23
5138,39.86674,115.97377,68
4442,40.0056,116.01364,65
4180,39.96755,116.40603,47
726,39.9662,116.3427,33
6572,39.90691,116.37642,45
3288,40.1835,117.13647,55
5063,0.0,7.0,66
7140,39.86517,116.30861,88
8349,39.82141,116.54517,42
7561,39.95093,116.32963,52
4013,40.07114,116.76114,30
8395,39.8916,116.44961,37
4470,40.17405,116.98167,56
7068,39.99717,116.74465,62
79,39.8495,116.2994,99
9676,39.8919,116.48298,62
8147,39.90495,116.45631,21
5474,39.88381,116.22536,78
4747,39.94358,116.09598,33
1347,39.89462,116.34238,89
7186,39.91617,116.28161,39
5310,39.84888,116.3384,63
6285,39.85855,116.39447,65
1418,40.06558,117.04114,35
2022,40.14413,117.06435,24
7382,39.70362,116.49692,96
3355,40.14133,117.0625,95
5338,40.14523,117.10676,25
7731,39.99201,116.34538,54
5489,39.72104,116.4608,46
6611,39.83683,116.57822,86
9663,40.29894,117.12536,80
3418,39.90619,116.31091,77
2975,39.90738,116.46596,87
1856,39.98434,116.45795,44
9526,39.79612,116.69525,80
5785,40.6575,117.17255,90
3312,40.13618,117.08989,54
5093,39.90447,116.38187,24
1183,39.90718,116.42133,91
5235,39.8057,116.4495,80
6948,39.97004,116.40171,51
3533,39.96632,116.10841,22
3828,40.05645,116.41043,68
8607,40.18348,117.14538,54
9689,39.96591,116.46968,30
5841,39.91803,116.32848,30
4010,39.93523,116.44423,57
4464,39.82982,116.70015,56
4031,39.94219,116.4384,31
6646,39.94211,116.08147,93
1986,39.97037,116.41935,83
3023,39.87395,116.56412,96
1327,39.99248,116.46337,83
8233,39.94032,116.36731,49
7386,39.89556,116.31549,40
7287,39.96866,116.39595,99
2681,39.88713,116.68298,50
876,39.96785,116.40828,86
4047,39.78419,116.18455,100
8787,39.83972,116.23114,44
5362,39.93308,116.41617,71
2721,39.95866,116.48318,96
5644,40.11371,117.07768,57
3747,39.89981,116.41274,22
5219,39.89219,116.47006,23
4414,40.54536,117.12366,92
9249,39.96093,116.30214,24
1798,40.04763,116.34708,35
2306,39.90651,116.47172,63
5179,40.13166,117.11127,65
8396,40.13296,117.13482,30
6486,39.97672,116.40931,90
5722,39.90734,116.36791,56
2908,39.90712,116.30556,62
2476,40.01752,116.68431,56
6039,39.88141,116.27058,27
4674,40.0164,116.20146,33
684,39.86375,116.45088,78
5727,40.03276,116.29369,46
6111,40.07194,116.58105,66
7197,39.89607,116.24702,93
466,39.92357,116.44749,31
5883,39.8519,116.74508,77
1450,39.95835,116.31711,51
2454,39.95805,116.41903,63
4239,39.91815,116.45547,61
181,39.86124,116.34847,81
7123,39.89822,116.47879,77
751,39.87057,116.45429,75
8689,39.99561,116.45667,66
5287,39.96815,116.42886,57
7666,39.93644,116.29837,57
4921,39.8546,116.4327,36
4067,39.90693,116.45058,23
256,39.967,116.31423,37
1100,40.02779,116.55249,73
3247,39.84238,116.37907,43
1342,39.96561,116.30304,33
1524,39.92689,116.66726,92
1063,40.19232,117.20982,33
1935,39.94734,116.36792,23
8029,40.19103,116.80322,69
8382,0.0,0.0,67
3922,39.83767,116.09851,49
2876,39.88866,116.38569,65
5293,39.91878,116.42015,87
8358,39.87094,116.43769,80
4289,40.00868,116.48966,26
301,39.85151,116.30708,51
2578,39.89139,116.36819,72
541,39.95347,116.26967,44
2722,39.87403,116.44884,58
495,39.90011,116.37789,81
9144,40.33137,116.6383,72
8159,39.94762,116.40383,49
905,39.95073,116.36516,92
472,39.86004,116.4088,91
7757,39.63831,116.1288,29
9054,39.9868,116.47108,62
9356,39.93211,116.3891,91
8963,39.92186,116.43996,62
4790,39.9482,116.41999,49
1313,40.29424,116.62291,63
4963,39.80175,116.41319,95
1372,39.92072,116.26957,25
4356,39.94773,116.38795,67
1919,39.98641,116.37212,86
3210,39.5593,116.52445,70
8732,39.87255,116.28857,90
9316,39.93249,116.45609,21
3938,40.02509,116.42652,33
871,39.98402,116.29959,99
1502,40.05766,116.58576,21
7834,39.97549,116.36265,36
657,39.91155,116.48487,63
1139,39.87909,116.4284,26
523,39.90181,116.34116,68
1790,39.87587,116.34067,54
9404,39.90712,116.46355,78
5758,39.90659,116.4016,56
6871,39.9091,116.19817,60
7423,40.02938,116.33836,38
8853,40.22282,116.22035,40
3363,40.28233,116.60768,98
8699,40.06102,116.28415,24
6260,40.40359,117.46491,38
8445,39.77402,116.41588,60
8066,40.17006,116.70243,24
520,39.62368,115.88256,56
9794,39.93219,116.38656,89
4758,39.80534,116.15912,93
7393,39.85432,116.41746,84
7012,39.90453,116.42611,23
228,40.00054,116.46921,27
1711,39.9727,116.48395,23
155,39.87624,116.32827,36
1962,40.08428,116.38714,82
9083,39.8606,116.48092,56
5297,40.03047,116.35983,53
5130,40.18212,117.05344,42
6389,39.85535,116.42242,30
452,39.88525,116.35729,94
9261,40.0809,116.55185,29
8228,39.67865,116.45272,92
2490,40.00937,116.49662,32
9049,39.86017,116.46826,94
3390,39.90177,116.415,76
5320,39.91354,116.33893,55
3598,40.11319,116.21582,53
9911,39.98366,116.43111,99
5773,39.97491,116.40099,93
9171,40.30817,116.04967,41
5496,39.84769,116.22717,98
4798,40.11699,116.67853,97
8248,39.93952,116.13639,31
8561,39.96623,116.38186,56
4201,39.93267,116.48362,20
5089,39.88928,116.37185,22
6802,40.12941,116.6591,21
598,39.84256,116.33964,50
8961,39.90708,116.44444,61
2831,39.90646,116.48857,91
3341,39.91156,116.42911,76
1072,39.89411,116.21954,38
6728,40.19532,116.60643,72
910,39.76813,116.10161,57
4724,40.403,116.76288,88
612,40.05552,116.40758,39
4355,39.87467,116.30555,92
1616,40.00717,116.4545,73
8302,39.8927,116.42465,85
1396,39.91625,116.26054,77
1301,39.86285,116.50846,38
7086,39.98246,116.67179,97
3426,39.94888,116.69063,83
965,39.91383,116.43015,97
8987,39.83213,116.11408,97
9393,39.91433,116.48508,75
7100,39.77443,116.41607,34
3099,39.92936,116.34952,71
5981,39.91554,116.20028,36
5401,40.83979,116.7064,30
2070,40.01003,116.5046,91
4272,39.84783,116.33443,58
6249,39.89132,116.45557,30
9728,40.07044,117.07672,67
4886,39.87931,116.34045,36
8672,39.92772,116.29292,34
1018,39.93465,116.3272,72
2263,39.95135,116.44968,20
5521,39.92541,116.38741,35
2049,39.9359,116.33683,37
506,39.89132,116.50322,38
5475,39.86995,116.30627,63
801,39.92283,116.3661,48
3623,39.98721,116.39843,55
3105,39.89196,116.41809,39
9138,39.89733,116.43291,23
5807,39.88062,116.38703,62
9464,39.88615,116.59801,31
8760,40.37862,116.93432,40
1586,40.01411,116.48955,43
416,39.95167,116.49733,97
2547,39.81063,116.29891,76
342,39.90411,116.37757,25
9162,39.93918,116.34621,38
4656,40.08589,116.35917,27
5830,39.91702,116.3495,80
2223,39.85131,116.31717,52
7101,39.84639,116.64953,36
8291,39.9663,116.34556,21
7838,40.51175,116.08387,37
9614,40.50673,116.1478,80
1662,39.92736,116.63509,59
4633,40.01959,116.2641,81
4059,40.01051,116.50635,100
1363,40.22431,116.23086,97
3688,39.93062,116.29532,86
4223,39.91635,116.30381,40
4782,39.67183,116.37426,76
9475,40.06314,119.11908,54
1486,39.90635,116.39646,49
9177,40.43127,117.17513,58
3995,40.06458,116.58228,27
4172,39.92613,116.28352,28
6364,39.85055,116.22794,30
8540,40.10087,116.7799,77
8761,39.92326,116.47416,39
3197,39.79373,116.33332,36
4620,39.81163,116.0417,55
3081,39.84739,116.24529,94
2616,39.721,116.58051,78
9502,39.7981,116.18177,73
1910,39.59915,116.02144,46
5104,39.9845,116.44006,96
6329,39.93036,116.45526,60
1242,39.90817,116.30378,56
9920,39.88633,116.32412,47
9727,39.68172,116.40731,89
6051,39.90651,116.2538,58
2804,39.98073,116.3665,82
5554,39.76252,116.36885,84
6320,40.17597,116.90162,95
7240,40.22236,116.22229,25
395,39.98867,116.39894,41
3756,39.93767,116.32003,39
7540,39.86952,116.40717,41
5087,39.91007,116.42344,33
9594,40.12842,116.11631,81
9136,39.90617,116.23971,46
3511,39.82539,116.34196,58
7516,39.90365,116.42683,73
3731,39.98826,116.39816,83
9809,40.12946,117.08983,71
4689,39.91227,116.36791,87
8367,39.77856,116.32165,46
3258,39.94884,116.40203,26
8295,39.75635,116.15385,83
5036,40.0186,116.30812,65
9030,39.9989,116.74666,87
8709,39.90725,116.60431,78
991,39.90029,116.35023,72
1,39.976,116.31078,24
3336,40.07075,116.56527,51
9733,39.87432,116.35795,78
9566,39.85661,116.38505,68
8949,40.37278,116.822,35
468,39.81444,116.28527,52
1828,39.95814,116.49242,51
8214,40.00842,116.32921,85
5695,40.13511,117.08528,24
6584,39.91498,116.55222,87
3768,39.88193,116.35206,57
1841,39.94004,116.44532,78
8061,39.88464,116.44775,76
7498,39.97197,116.34496,98
3709,39.88131,116.44302,97
3118,39.97388,116.4114,94
4672,39.86009,116.75937,87
8815,39.93837,116.42991,49
5861,40.3751,116.84539,46
3847,39.861,116.44725,55
1506,39.91487,116.50443,80
319,40.22759,116.22932,40
7663,39.93229,116.45493,48
2266,40.07243,116.98296,92
4053,40.23631,116.76272,97
3362,39.95768,116.29202,91
2809,39.94725,116.36992,47
7705,40.07162,116.56492,100
8656,39.8856,116.2881,99
5982,39.87663,116.49399,60
310,39.9228,116.1479,28
1481,40.24725,117.00497,44
5760,39.87799,116.48417,52
8895,40.27949,116.24682,74
8946,39.88807,116.35548,49
8015,39.81637,116.41185,66
212,39.82579,116.44337,51
2047,39.96764,116.38855,62
1080,39.85742,116.40608,28
1682,39.89919,116.4002,40
8844,39.95727,116.27069,74
3523,39.92242,116.29448,46
3846,39.85934,116.29534,70
6884,40.11973,116.65016,100
8959,39.94194,116.30119,24
608,39.88792,116.32558,63
1330,39.88288,116.46146,78
4409,39.94648,116.35031,56
3547,40.06271,116.1126,76
3539,39.9415,116.20089,51
2522,39.83265,116.37811,26
1124,39.89587,116.42118,50
9639,39.97266,116.45935,77
8702,40.29324,116.56803,58
6902,39.93572,116.07986,58
9743,40.08796,116.57791,90
6425,39.88826,116.45555,100
936,39.93498,116.42037,64
2883,39.91773,116.4562,65
4340,39.86475,116.40746,82
4942,39.89038,116.39349,68
4738,39.93066,116.58271,63
5935,40.02839,116.33214,23
8887,40.06468,116.5635,55
163,39.98613,116.38053,83
8152,40.07288,116.42153,89
7045,40.05944,116.37382,45
3923,40.00855,116.36143,46
3001,39.96204,116.46342,31
8261,40.09748,117.0414,95
7525,40.15897,116.65373,80
7842,40.13164,116.62544,75
8969,40.22246,116.55989,88
7807,39.93111,116.10069,64
1062,39.93954,116.41405,61
9038,39.90162,116.31509,78
9422,39.95673,116.44787,39
4084,40.01234,116.48898,27
6024,39.8327,116.68094,32
8073,39.78047,116.11918,31
5594,40.21339,116.23339,98
5523,39.85591,116.39994,96
1749,39.92828,116.53142,53
8258,40.15225,117.12851,40
1835,40.14181,117.1092,32
2366,40.44395,115.98619,75
2414,40.06121,116.82641,81
3115,39.88398,116.36127,53
4707,39.93213,116.39035,47
3915,39.90657,116.47153,28
9500,42.29323,118.15219,62
4405,40.18526,116.87614,96
4354,39.86973,116.46002,60
2589,39.89053,116.63923,94
2486,39.89538,116.31669,85
971,39.87674,116.36825,71
566,39.83733,116.37533,23
6143,39.96015,116.43125,60
1417,40.07201,116.56532,29
8217,39.93006,116.34945,71
9573,39.93874,116.35044,61
7952,39.84947,116.39758,67
7248,40.01028,116.50545,38
7316,39.92409,116.35025,23
7476,39.9456,116.2597,59
2061,39.85577,116.3732,41
4116,39.82802,116.44316,41
7172,40.1218,116.85645,22
8376,39.64031,116.05801,23
8993,39.8857,116.34057,69
8276,39.93116,116.29967,28
1003,39.84563,116.22334,72
581,39.82555,116.4436,35
4517,39.92042,116.4201,35
5706,39.95247,116.46983,30
9176,39.92557,116.34979,55
8271,40.06448,116.58231,96
6535,39.89791,116.35674,79
7111,40.01716,116.46112,92
4701,39.9144,116.5022,25
6071,39.94514,116.35542,32
840,39.89175,116.40896,27
8921,39.90675,116.30129,72
2151,39.95193,116.50534,24
8694,39.95928,116.33872,84
7293,40.19131,117.30136,58
2552,39.86809,116.60813,100
620,39.88188,116.36774,49
9960,39.84386,116.40017,36
775,39.85534,116.33941,82
2209,39.84876,116.38077,90
4607,40.07221,116.56588,38
3481,39.90145,116.29613,27
5121,39.80177,116.91789,80
5589,39.90719,116.30273,51
7304,40.05068,116.3237,43
5531,40.05454,116.58563,38
7173,39.72199,115.94852,93
307,39.85453,116.39403,20
1549,39.98023,116.35295,30
3936,39.89195,116.51366,21
4252,40.08835,116.55305,64
3174,39.88317,116.387,44
5424,38.98696,115.93728,25
1218,39.87922,116.42848,43
9260,39.51641,115.96434,88
549,39.89392,116.36648,88
6236,40.08962,117.06086,50
9937,40.13007,116.35219,47
728,39.94791,116.41763,99
6275,39.95789,116.41642,88
7196,39.99828,116.39923,25
8747,39.78175,116.42858,76
8498,39.95495,116.47718,70
8092,39.96817,116.41182,67
6974,39.9432,116.35146,27
4944,39.86703,116.50757,81
1836,39.92315,116.41429,58
2153,39.89755,116.36963,48
3149,39.83213,116.18958,36
5314,40.02105,116.27608,51
1231,40.20972,116.2477,42
8059,39.93223,116.33754,21
3732,40.11869,116.85791,45
2619,39.9565,116.28382,99
2358,40.26322,116.64062,32
7641,39.89337,116.41282,97
5728,39.84844,116.2855,34
3324,40.07716,117.04922,53
5459,39.91081,116.42606,41
6476,40.01737,116.44106,80
5498,40.0614,116.5466,30
7905,39.92387,116.24924,91
8359,39.96666,116.38146,33
9551,39.89165,116.40823,73
5177,39.90747,116.41199,28
6495,39.8357,116.28742,93
3528,39.79248,116.50536,87
5347,40.31961,116.63638,40
4928,40.31971,116.63142,36
7997,39.97921,116.47147,32
4540,39.74498,116.32932,90
1324,0.0,0.0,22
1145,39.7559,116.33805,91
9904,39.94828,116.38918,35
4710,39.87385,116.44492,30
8415,39.86153,116.40778,62
5247,39.8929,116.45211,23
9859,39.87024,116.22428,64
5224,39.95657,116.32875,28
1495,39.92289,116.41414,53
3052,39.90858,116.40057,71
3386,39.93245,116.44567,50
1659,40.08343,116.55242,44
6063,39.84987,116.25707,35
4911,39.90666,116.21537,85
1640,39.99627,116.27611,44
3669,39.90024,116.41379,35
6009,39.84606,116.439,37
636,39.85369,116.39976,65
4471,39.90329,116.45595,73
6599,39.89057,116.48381,73
7002,39.84864,116.25432,32
8011,39.89193,116.37651,57
3189,39.96868,116.45121,56
6057,39.92258,116.43252,89
7380,39.94159,116.38773,68
2421,39.9915,116.34718,44
2458,39.92374,116.35619,35
8799,39.92688,116.31611,35
8307,39.95324,116.47423,47
5657,39.90658,116.49068,63
4575,40.38984,116.74425,31
7602,39.98448,116.32672,31
2605,40.27417,117.07274,23
6882,39.88469,116.42516,93
9437,39.72302,115.96001,90
9103,40.21572,116.44872,32
3028,39.96548,116.56658,100
2395,39.81889,116.87733,83
828,39.92324,116.27883,42
8372,40.05943,116.37395,26
3365,39.88201,116.34551,37
4033,39.86777,116.2881,74
2707,39.91471,116.50482,20
2749,39.9061,116.22918,51
3125,40.07471,116.58211,54
528,40.05895,116.34017,78
9452,39.901,116.40793,57
5620,40.20169,117.05307,20
2349,40.00785,116.50275,63
6485,40.07105,116.56643,98
9450,39.7619,116.43947,86
4127,40.01317,116.48945,37
4555,39.85464,116.23317,58
2154,40.08773,116.93915,37
1351,39.93188,116.38244,77
4182,39.91865,116.55471,22
7945,39.8924,116.48352,87
5294,39.50713,116.36274,38
1867,39.94551,116.28171,52
1797,40.42194,116.89157,62
7398,39.97526,116.31893,53
4111,40.44473,116.02348,79
3467,40.02346,116.53677,32
9266,39.93077,116.36693,88
1152,39.89608,116.304,53
91,39.82181,116.33938,66
7126,40.11705,117.10952,75
9091,39.71353,116.12748,69
4108,39.84767,116.36301,89
832,40.10115,116.55532,97
5579,40.3618,117.1429,41
8413,39.9482,116.3656,73
514,40.06758,116.58201,28
3696,39.89615,116.42443,21
2392,39.93959,116.34696,67
4833,40.05944,116.34311,79
3260,39.98426,116.39976,21
8490,40.06997,116.36168,76
5312,40.00747,116.3549,92
3816,39.90713,116.44066,99
4776,39.88797,116.32963,80
8143,39.97914,116.36991,44
5332,39.91678,116.37312,51
861,39.92235,116.18039,58
2952,39.87595,116.3301,24
6393,39.90648,116.30408,59
4621,39.85485,116.23799,25
35,39.93253,116.4286,20
7340,39.92282,116.40755,45
9697,39.91488,116.57719,20
1852,39.93756,116.45518,84
5495,39.84749,116.32376,91
9675,39.91856,116.55082,36
3035,39.86816,116.46056,66
2867,39.85119,116.42235,95
3730,39.92769,116.67892,80
2924,40.10408,116.63303,68
5595,39.9045,116.42975,50
2545,39.95472,116.26655,83
7239,39.95067,116.38117,33
9312,39.96625,116.35291,89
4126,39.58727,116.04135,43
6868,40.02601,116.28572,67
7973,39.90557,116.31508,48
4919,39.98041,116.3104,70
6351,39.91428,116.48062,22
2076,39.9475,116.38223,62
5893,0.0,0.0,84
4097,40.03445,116.7456,53
6719,39.98492,116.32668,96
9725,39.9558,116.30325,55
4403,39.89423,116.32839,57
1005,39.90392,116.45543,80
3252,39.95677,116.34168,60
5584,39.93225,116.43714,23
4275,39.9263,116.31992,31
8748,39.87173,116.36225,35
7696,40.07892,116.58655,27
7345,39.85173,116.42797,93
7907,39.96325,116.31773,46
4594,39.90623,116.50914,83
9207,39.88432,116.30687,95
8528,39.99535,116.47687,68
9601,40.03002,116.41205,74
894,39.90791,116.48849,84
4869,40.16285,116.75452,51
7717,39.9062,116.38765,61
7983,39.85763,116.40155,45
6131,39.89939,116.43081,57
1314,40.41247,116.7902,28
8167,40.34245,116.13142,73
9612,39.90695,116.17423,66
5522,39.83812,116.38967,70
1358,40.07003,116.31288,22
8680,40.18946,116.9555,68
7008,39.96618,116.37419,70
8927,39.97427,116.3459,69
5107,39.88613,116.35731,39
6019,39.85656,116.28833,98
1403,39.93168,116.31957,80
2537,39.8993,116.45825,33
2803,40.02826,116.66286,55
6867,39.95255,116.44088,71
6116,39.7339,116.49748,66
1503,39.93436,116.65528,67
3762,39.76456,116.33678,20
9187,40.04232,116.56668,78
8661,39.97942,116.35933,26
5573,39.88632,116.45378,93
7063,39.89482,116.36846,91
2496,39.92112,116.37811,63
6770,40.0313,116.43176,30
9378,39.90801,116.40549,42
1339,40.00048,116.3721,21
4854,39.97417,116.39548,77
8481,40.17844,117.06539,25
6508,0.0,0.0,46
1854,39.79265,116.18069,93
268,39.9968,116.45433,85
5761,39.88605,116.46144,98
3434,39.82332,116.39507,64
2469,39.87728,116.46496,43
770,39.9285,116.49337,48
7044,39.9205,116.58517,35
4221,39.95076,116.34903,89
8794,39.89905,116.40719,49
406,40.45992,117.02026,68
4431,39.95259,116.44466,60
8845,39.85567,116.22215,64
2122,39.91138,116.30441,59
9456,39.90422,116.42085,100
4058,39.90868,116.524,62
4050,39.9177,116.48424,70
2411,39.9432,116.38871,75
1237,39.86784,116.54296,97
3168,39.89881,116.3152,29
3037,40.05458,116.53618,60
922,39.84685,116.38057,36
4743,40.38092,116.86488,21
3544,39.78576,116.47399,34
5836,39.90721,116.43479,73
5922,39.93927,116.43002,81
283,40.0105,116.50598,75
7746,39.82728,116.12974,47
526,39.98907,116.46784,34
3724,39.84734,116.20352,65
9274,40.45017,116.89577,67
3233,39.87646,116.34664,37
8902,39.91328,116.19753,84
33,39.96711,116.31451,98
2702,39.85118,116.70061,51
6217,39.92971,116.09562,26
7213,39.92186,116.46422,86
4260,39.88755,116.2904,100
2247,40.22845,116.65099,59
7656,39.93977,116.42965,53
112,39.95079,116.44738,39
443,39.91353,116.58527,40
9145,39.98533,116.3497,86
740,39.80693,116.43288,88
2679,40.12195,116.26654,56
2737,39.88337,116.32037,60
5021,39.91816,116.35091,93
5741,40.3891,116.73493,91
4393,39.91343,116.35582,47
2178,39.97889,116.33474,34
3960,39.8641,116.35822,58
8012,39.90747,116.4044,25
9700,39.92269,116.47463,49
4820,39.92728,116.45509,39
401,39.98022,116.32733,51
1902,40.01114,116.51013,99
4334,39.92444,116.41122,52
7695,39.95241,116.4191,61
2655,39.87669,116.35321,58
7890,39.8833,116.29572,93
4787,39.89799,116.33711,94
8805,39.58233,116.31992,27
5586,40.06534,116.58223,22
6010,39.89118,116.39925,22
9196,39.99427,116.41795,62
1337,39.94147,116.35199,89
5898,40.36732,116.8398,53
652,39.92022,116.55856,85
9604,39.82002,116.74985,83
919,39.92636,116.37287,91
6213,40.1081,116.45335,91
1643,40.40362,116.97018,57
5663,39.8974,116.45555,21
8483,40.14731,117.06426,54
7361,39.93223,116.427,86
4938,39.98258,116.46623,81
9359,39.89529,116.36476,55
5851,39.912,116.42881,90
6608,39.92119,116.25871,98
799,39.9219,116.48119,35
7970,39.94137,116.30391,58
8352,39.80571,116.49567,98
6423,39.659,115.93259,29
3406,39.76492,116.46962,96
8194,39.88171,116.36815,37
6218,39.80492,116.43045,48
4244,40.0243,116.51275,23
1193,39.88048,116.30101,75
6927,39.90961,116.4117,24
5867,39.92672,116.64684,80
7271,39.88566,116.30887,45
9823,39.95662,116.44778,22
9694,39.82801,116.63143,33
8539,39.89831,116.36612,100
827,39.96745,116.33353,82
9125,40.00793,116.41003,58
685,39.72733,116.33765,62
4746,39.99514,116.56172,40
9570,39.81925,116.35946,95
8905,39.9575,116.46132,63
6152,39.9039,116.47149,42
3897,39.92686,116.32447,77
9178,39.9098,116.47178,30
5375,40.36284,116.7801,52
4802,39.99165,116.33133,49
8448,39.85668,116.4017,73
2779,39.93227,116.42597,41
3446,39.71938,116.09612,28
6859,39.93225,116.40957,62
6030,39.92209,116.51376,33
1950,39.87299,116.40749,90
3784,39.93167,116.4027,57
2494,39.91057,116.29634,49
5115,39.86227,116.3057,28
5051,39.97363,116.53925,84
6832,39.92394,116.42041,56
6942,39.91403,116.40797,100
3860,40.00837,116.26718,26
9374,40.16012,116.77395,53
3875,39.90682,116.49393,38
7829,40.03913,116.4197,35
9779,39.9044,116.47156,54
7375,39.73156,116.14005,39
4954,39.86501,116.42433,29
394,39.80662,116.43604,71
4279,39.98188,116.40112,85
3128,39.89878,116.43034,42
9115,39.99171,116.41768,90
5541,40.01788,116.55491,31
5504,40.13482,116.63508,25
4101,39.91836,116.58024,76
4231,40.01208,116.49018,38
3535,39.98745,116.40894,75
9010,39.97115,116.39928,58
550,39.95251,116.30329,22
4999,39.9741,116.31148,80
464,39.89498,116.35707,79
1723,39.94483,116.44867,22
1803,39.79521,116.39095,32
1026,39.89542,116.35986,50
4024,39.95017,116.39418,54
4283,39.90675,116.43171,22
1219,39.8908,116.61387,25
7241,39.89618,116.42644,68
9505,39.92538,116.32701,86
3469,39.95598,116.42873,98
2927,40.37948,116.87283,71
6836,40.00692,116.4954,100
3894,39.85408,116.38068,51
5192,39.95082,116.41908,86
7918,40.06249,116.57936,83
6148,39.92289,116.30808,70
5771,40.11373,116.3584,90
5162,39.98545,116.47914,85
6880,39.91871,116.65295,53
4156,39.93753,117.04442,28
5111,39.89583,116.24743,25
3763,39.98022,116.47477,51
6377,39.90645,116.31924,20
1041,39.90836,116.40959,91
4166,39.95238,116.49759,61
5432,40.54971,116.29355,74
1967,39.85585,116.39439,43
1957,39.94584,116.40196,65
9723,40.0693,116.58287,68
4080,39.92234,116.36131,59
486,39.91946,116.35035,58
3124,40.12422,116.31848,100
7917,0.0,0.0,40
8360,39.90392,116.37652,94
2114,39.92328,116.16412,55
4507,39.99174,116.32694,66
6034,39.89362,116.40911,39
8117,40.15925,117.0934,23
334,39.86922,116.38161,28
2672,40.07886,116.58664,93
5324,39.89748,116.35501,98
8145,39.89673,116.47881,80
90,38.79642,116.02786,89
6939,39.9962,116.37279,71
4422,39.84773,116.52506,100
5697,39.96153,116.37927,81
7017,40.02062,116.48062,82
1340,40.32564,116.55583,24
4226,39.87447,116.35778,81
9317,40.30794,116.76776,38
8221,39.88171,116.36855,87
5479,39.90754,116.36384,37
864,39.96624,116.32275,27
3817,40.56021,116.94919,91
7496,40.29363,116.24787,35
221,39.94007,116.51542,81
2289,39.86397,116.3609,21
1092,39.98958,116.41104,21
4435,39.91088,116.21943,32
3032,39.90771,116.29449,57
7549,39.84446,116.33946,29
710,39.96673,116.36068,74
9137,40.53335,117.12059,74
8155,39.89798,116.47139,29
9491,39.88887,116.35037,33
2056,40.43117,116.75463,85
8495,39.90686,116.43486,22
8574,39.96107,116.45219,98
6879,39.92233,116.31135,21
750,40.02315,116.43423,98
1918,39.88589,116.32032,55
7055,39.91248,116.34269,53
3278,40.1143,117.07958,27
5684,39.84598,116.22166,40
3435,39.85358,116.40804,25
9849,40.11945,116.98472,27
8191,40.32222,116.745,93
7131,40.00765,116.49482,30
572,39.95606,116.413,72
803,39.88944,116.39518,89
9088,40.64433,117.33535,56
7993,39.88399,116.43618,98
8952,40.23407,117.01203,50
6263,39.90414,116.45556,23
9561,39.61713,115.95837,37
8936,39.96894,116.38028,41
5638,39.88828,116.28881,41
8493,39.89217,116.45982,56
8484,39.89926,116.47146,50
6947,40.01109,116.49226,33
8911,39.99168,116.32759,88
280,39.78485,116.39263,25
7219,40.1198,116.66439,68
483,40.15448,116.72081,72
9541,39.65461,116.62344,93
5331,39.92459,116.34993,80
2757,39.8907,116.39512,24
4282,39.93598,116.33694,83
4002,39.94525,116.35971,78
6954,40.20547,116.6524,54
205,40.0711,116.5644,69
856,39.88428,116.33675,79
3245,40.0106,116.5061,43
703,39.8494,116.37305,43
972,39.8142,116.35465,71
8114,39.91344,116.35778,82
1137,39.96494,116.47443,29
829,40.01415,116.49155,97
6789,39.89043,116.34843,28
8264,39.68932,116.56262,39
6433,40.00574,116.50312,91
6564,39.92033,116.42842,90
9407,40.00411,116.26674,87
479,39.87235,116.39602,39
2498,39.9741,116.37531,38
6691,40.07543,116.5819,76
6658,40.35858,116.45406,23
717,39.85125,116.36881,52
8467,39.87015,116.47171,37
4213,39.84358,116.43639,52
9821,39.94654,116.42765,36
6741,40.10074,116.37884,36
2233,39.97522,116.34471,48
8031,39.91425,116.47134,37
410,39.8917,116.40592,42
3120,39.88662,116.34683,47
5106,39.97597,116.50896,52
7828,39.92296,116.4172,95
6151,40.00325,116.36452,59
3388,40.07301,116.58086,96
6848,39.97853,116.38728,59
7984,39.85611,116.41039,73
3604,39.94275,116.34996,48
8057,39.66072,116.1956,45
1540,40.33794,116.55055,67
9476,39.8821,116.36812,45
9032,39.92264,116.29394,82
1777,39.90631,116.30097,86
5340,39.88287,116.31363,72
349,39.9222,116.27033,82
2222,40.14876,117.11531,65
6186,39.94127,116.4557,52
6994,39.97297,116.3957,83
754,39.96673,116.37484,62
1056,39.84811,116.23426,90
324,39.70318,116.17918,50
7481,39.97472,116.31914,44
1501,39.96235,116.4881,42
511,39.88017,116.43961,49
7848,39.89895,116.39387,27
5341,40.14489,117.1097,50
7354,39.87221,116.40226,98
